{'namen': {'Lang': "'s-Hertogenbosch", 'Middel': "'s-Hertogenbosch", 'Kort': 'Den Bosch'}, 'locatie': ('51.69048', '5.29362')}
{'namen': {'Lang': 'Duisburg Hbf', 'Middel': 'Duisburg Hbf', 'Kort': 'Duisburg'}, 'locatie': ('51.4297785713316', '6.77590370178222')}
{'namen': {'Lang': 'Duiven', 'Middel': 'Duiven', 'Kort': 'Duiven'}, 'locatie': ('51.9433326721191', '6.01472234725952')}
{'namen': {'Lang': 'Duivendrecht', 'Middel': 'Duivendrecht', 'Kort': 'Duivendt'}, 'locatie': ('52.3233337402344', '4.93638896942139')}
{'namen': {'Lang': 'Dülken', 'Middel': 'Dülken', 'Kort': 'Dülken'}, 'locatie': ('51.257149', '6.33793')}
{'namen': {'Lang': 'Dülmen', 'Middel': 'Dülmen', 'Kort': 'Dülmen'}, 'locatie': ('51.827927', '7.295756')}
{'namen': {'Lang': 'Düsseldorf Hbf', 'Middel': 'Düsseldorf Hbf', 'Kort': 'Düsseldrf'}, 'locatie': ('51.220146', '6.793137')}
{'namen': {'Lang': 'Ebbsfleet International', 'Middel': 'Ebbsfleet Intern', 'Kort': 'Ebbsfleet'}, 'locatie': ('51.44297', '0.32095')}
{'namen': {'Lang': 'Echt', 'Middel': 'Echt', 'Kort': 'Echt'}, 'locatie': ('51.1005554199219', '5.87888908386231')}
{'namen': {'Lang': 'Ede Centrum', 'Middel': 'Ede C.', 'Kort': 'Ede C'}, 'locatie': ('52.0436096191406', '5.66833353042603')}
{'namen': {'Lang': 'Ede-Wageningen', 'Middel': 'Ede-Wageningen', 'Kort': 'Ede-Wag'}, 'locatie': ('52.0277786254883', '5.67305564880371')}
{'namen': {'Lang': 'Eijs-Wittem', 'Middel': 'Eijs-Wittem', 'Kort': 'Eijs-Witt'}, 'locatie': ('50.82317', '5.92479')}
{'namen': {'Lang': 'Eijsden', 'Middel': 'Eijsden', 'Kort': 'Eijsden'}, 'locatie': ('50.7719459533691', '5.71000003814697')}
{'namen': {'Lang': 'Eindhoven', 'Middel': 'Eindhoven', 'Kort': 'Eindhoven'}, 'locatie': ('51.4433326721191', '5.48138904571533')}
{'namen': {'Lang': 'Eindhoven Strijp-S', 'Middel': 'Strijp-S', 'Kort': 'Strijp-S'}, 'locatie': ('51.4511108398438', '5.45583343505859')}
{'namen': {'Lang': 'Ekeren', 'Middel': 'Ekeren', 'Kort': 'Ekeren'}, 'locatie': ('51.2816099', '4.4341227')}
{'namen': {'Lang': 'Elst', 'Middel': 'Elst', 'Kort': 'Elst'}, 'locatie': ('51.9169425964355', '5.85500001907349')}
{'namen': {'Lang': 'Emmen', 'Middel': 'Emmen', 'Kort': 'Emmen'}, 'locatie': ('52.7900009155273', '6.89944458007812')}
{'namen': {'Lang': 'Emmen Zuid', 'Middel': 'Emmen Zuid', 'Kort': 'Emmen Z'}, 'locatie': ('52.7488663746914', '6.87478065490722')}
{'namen': {'Lang': 'Emmerich', 'Middel': 'Emmerich', 'Kort': 'Emmerich'}, 'locatie': ('51.834283', '6.255718')}
{'namen': {'Lang': 'Enkhuizen', 'Middel': 'Enkhuizen', 'Kort': 'Enkhuizen'}, 'locatie': ('52.6991653442383', '5.28638887405396')}
{'namen': {'Lang': 'Ennepetal (Gevelsberg)', 'Middel': 'Ennepetal', 'Kort': 'Ennepetal'}, 'locatie': ('51.304892', '7.343285')}
{'namen': {'Lang': 'Enschede', 'Middel': 'Enschede', 'Kort': 'Enschede'}, 'locatie': ('52.2224998474121', '6.8899998664856')}
{'namen': {'Lang': 'Enschede De Eschmarke', 'Middel': 'De Eschmarke', 'Kort': 'Eschmarke'}, 'locatie': ('52.2213897705078', '6.95111131668091')}
{'namen': {'Lang': 'Enschede Kennispark', 'Middel': 'Kennispark', 'Kort': 'Kennispark'}, 'locatie': ('52.2374992370605', '6.83888912200928')}
{'namen': {'Lang': 'Epe (Westf)', 'Middel': 'Epe (Westf)', 'Kort': 'Epe (West)'}, 'locatie': ('52.18346', '7.03009')}
{'namen': {'Lang': 'Ermelo', 'Middel': 'Ermelo', 'Kort': 'Ermelo'}, 'locatie': ('52.3016662597656', '5.61472225189209')}
{'namen': {'Lang': 'Essen (Belgie)', 'Middel': 'Essen (Belgie)', 'Kort': 'Essen (B)'}, 'locatie': ('51.46261', '4.45129')}
{'namen': {'Lang': 'Etten-Leur', 'Middel': 'Etten-Leur', 'Kort': 'Etten-Leur'}, 'locatie': ('51.5750007629395', '4.63583326339722')}
{'namen': {'Lang': 'Eygelshoven', 'Middel': 'Eygelshoven', 'Kort': 'Eygelshov'}, 'locatie': ('50.8905563354492', '6.04500007629395')}
{'namen': {'Lang': 'Eygelshoven Markt', 'Middel': 'Eygelshoven Mrkt', 'Kort': 'Eygelsh M'}, 'locatie': ('50.8960498196442', '6.0602474212646396')}
{'namen': {'Lang': 'Feanwalden', 'Middel': 'Feanwalden', 'Kort': 'Feanwalden'}, 'locatie': ('53.2351834', '5.9886615')}
{'namen': {'Lang': 'Fieberbrunn', 'Middel': 'Fieberbrunn', 'Kort': 'Fieberbrun'}, 'locatie': ('47.49111', '12.528')}
{'namen': {'Lang': 'Franeker', 'Middel': 'Franeker', 'Kort': 'Franeker'}, 'locatie': ('53.1824488', '5.5483094')}
{'namen': {'Lang': 'Frankfurt (M) Hbf', 'Middel': 'Frankfurt Hbf', 'Kort': 'Frankfurt'}, 'locatie': ('50.1071222', '8.6638338')}
{'namen': {'Lang': 'Frankfurt (Oder)', 'Middel': 'Frankfurt (Oder)', 'Kort': 'Frankf(Od)'}, 'locatie': ('52.336163', '14.546509')}
{'namen': {'Lang': 'Frankfurt Flughafen Fernb', 'Middel': 'Frankfurt Flugh.', 'Kort': 'FrankfurtF'}, 'locatie': ('50.0531710299286', '8.570237159729')}
{'namen': {'Lang': 'Freiburg (Breisgau) Hbf', 'Middel': 'Freiburg (B.)', 'Kort': 'Freiburg'}, 'locatie': ('47.99789', '7.84134')}
{'namen': {'Lang': 'Gaanderen', 'Middel': 'Gaanderen', 'Kort': 'Gaanderen'}, 'locatie': ('51.93074', '6.3486')}
{'namen': {'Lang': 'Geerdijk', 'Middel': 'Geerdijk', 'Kort': 'Geerdijk'}, 'locatie': ('52.47625', '6.56674')}
{'namen': {'Lang': 'Geislingen', 'Middel': 'Geislingen', 'Kort': 'Geislingen'}, 'locatie': ('48.6194774237368', '9.84184026718139')}
{'namen': {'Lang': 'Geldermalsen', 'Middel': 'Geldermalsen', 'Kort': "G'malsen"}, 'locatie': ('51.88301', '5.27127')}
{'namen': {'Lang': 'Geldrop', 'Middel': 'Geldrop', 'Kort': 'Geldrop'}, 'locatie': ('51.4197235107422', '5.55055570602417')}
{'namen': {'Lang': 'Geleen Oost', 'Middel': 'Geleen Oost', 'Kort': 'Geleen O'}, 'locatie': ('50.9669456481934', '5.84305572509766')}
{'namen': {'Lang': 'Geleen-Lutterade', 'Middel': 'Geleen-Lutterade', 'Kort': 'Geleen-Lut'}, 'locatie': ('50.9755554199219', '5.82472229003906')}
{'namen': {'Lang': 'Gilze-Rijen', 'Middel': 'Gilze-Rijen', 'Kort': 'Gilze-Rij'}, 'locatie': ('51.583610534668', '4.92611122131348')}
{'namen': {'Lang': 'Glanerbrug', 'Middel': 'Glanerbrug', 'Kort': 'Glanerbrug'}, 'locatie': ('52.2186126708984', '6.97444438934326')}
{'namen': {'Lang': 'Glons', 'Middel': 'Glons', 'Kort': 'Glons'}, 'locatie': ('50.750277', '5.535278')}
{'namen': {'Lang': 'Goes', 'Middel': 'Goes', 'Kort': 'Goes'}, 'locatie': ('51.4980545043945', '3.89055562019348')}
{'namen': {'Lang': 'Goor', 'Middel': 'Goor', 'Kort': 'Goor'}, 'locatie': ('52.2302780151367', '6.58444452285767')}
{'namen': {'Lang': 'Gorinchem', 'Middel': 'Gorinchem', 'Kort': 'Gorinchem'}, 'locatie': ('51.8338890075684', '4.96833324432373')}
{'namen': {'Lang': 'Gouda', 'Middel': 'Gouda', 'Kort': 'Gouda'}, 'locatie': ('52.0175018310547', '4.70444440841675')}
{'namen': {'Lang': 'Gouda Goverwelle', 'Middel': 'Gouda Goverwelle', 'Kort': 'Goverwelle'}, 'locatie': ('52.0149993896484', '4.7408332824707')}
{'namen': {'Lang': 'Gramsbergen', 'Middel': 'Gramsbergen', 'Kort': 'Gramsbergn'}, 'locatie': ('52.6091651916504', '6.67583322525024')}
{'namen': {'Lang': 'Grijpskerk', 'Middel': 'Grijpskerk', 'Kort': 'Grijpskerk'}, 'locatie': ('53.2557403255735', '6.30977869033813')}
{'namen': {'Lang': 'Gronau (Westf.)', 'Middel': 'Gronau (Westf.)', 'Kort': 'Gronau'}, 'locatie': ('52.21521', '7.022109')}
{'namen': {'Lang': 'Groningen', 'Middel': 'Groningen', 'Kort': 'Groningen'}, 'locatie': ('53.2105560302734', '6.56472206115723')}
{'namen': {'Lang': 'Groningen Europapark', 'Middel': 'Europapark', 'Kort': 'Europapark'}, 'locatie': ('53.20480027', '6.5854178')}
{'namen': {'Lang': 'Groningen Noord', 'Middel': 'Groningen Noord', 'Kort': 'Groning N'}, 'locatie': ('53.2301469', '6.5563172')}
{'namen': {'Lang': 'Grou-Jirnsum', 'Middel': 'Grou-Jirnsum', 'Kort': 'Grou-Jirns'}, 'locatie': ('53.0888900756836', '5.82250022888184')}
{'namen': {'Lang': 'Gulpen-Wijlre', 'Middel': 'Gulpen-Wijlre', 'Kort': 'Gulpen-W'}, 'locatie': ('50.833056', '5.898056')}
{'namen': {'Lang': 'Göppingen', 'Middel': 'Göppingen', 'Kort': 'Göppingen'}, 'locatie': ('48.700191', '9.651685')}
{'namen': {'Lang': 'Günzburg', 'Middel': 'Günzburg', 'Kort': 'Günzburg'}, 'locatie': ('48.460226', '10.278707')}
{'namen': {'Lang': 'Haarlem', 'Middel': 'Haarlem', 'Kort': 'Haarlem'}, 'locatie': ('52.3877792358398', '4.63833332061768')}
{'namen': {'Lang': 'Haarlem Spaarnwoude', 'Middel': 'Spaarnwoude', 'Kort': 'Spaarnwde'}, 'locatie': ('52.3827781677246', '4.67305564880371')}
{'namen': {'Lang': 'Hagen Hbf', 'Middel': 'Hagen Hbf', 'Kort': 'Hagen'}, 'locatie': ('51.362747', '7.460249')}
{'namen': {'Lang': 'Halfweg-Zwanenburg', 'Middel': 'Halfweg-Zwanenb.', 'Kort': 'Halfweg-Zw'}, 'locatie': ('52.385935', '4.747165')}
{'namen': {'Lang': 'Hamburg Hbf', 'Middel': 'Hamburg Hbf', 'Kort': 'Hamburg H'}, 'locatie': ('53.5526394', '10.0067103')}
{'namen': {'Lang': 'Hamm (Westf.)', 'Middel': 'Hamm (Westf.)', 'Kort': 'Hamm'}, 'locatie': ('51.678078', '7.807821')}
{'namen': {'Lang': 'Hannover Hbf', 'Middel': 'Hannover Hbf', 'Kort': 'Hannover H'}, 'locatie': ('52.3770401', '9.7416759')}
{'namen': {'Lang': 'Hardenberg', 'Middel': 'Hardenberg', 'Kort': 'Hardenberg'}, 'locatie': ('52.5727767944336', '6.62861108779907')}
{'namen': {'Lang': 'Harderwijk', 'Middel': 'Harderwijk', 'Kort': 'Harderwijk'}, 'locatie': ('52.3375015258789', '5.61972236633301')}
{'namen': {'Lang': 'Hardinxveld Blauwe Zoom', 'Middel': 'Blauwe Zoom', 'Kort': 'Blauwe Z'}, 'locatie': ('51.82944', '4.81556')}
{'namen': {'Lang': 'Hardinxveld-Giessendam', 'Middel': 'Hardinxveld-G.', 'Kort': 'Hardinxvld'}, 'locatie': ('51.8305549621582', '4.83583354949951')}
{'namen': {'Lang': 'Haren', 'Middel': 'Haren', 'Kort': 'Haren'}, 'locatie': ('53.1761093139648', '6.61722230911255')}
{'namen': {'Lang': 'Harlingen', 'Middel': 'Harlingen', 'Kort': 'Harlingen'}, 'locatie': ('53.1704205', '5.4251932')}
{'namen': {'Lang': 'Harlingen Haven', 'Middel': 'Harlingen Haven', 'Kort': 'Harl Haven'}, 'locatie': ('53.174917', '5.4112885')}
{'namen': {'Lang': 'Hasselt', 'Middel': 'Hasselt', 'Kort': 'Hasselt'}, 'locatie': ('50.930555', '5.3275')}
{'namen': {'Lang': 'Heemskerk', 'Middel': 'Heemskerk', 'Kort': 'Heemskerk'}, 'locatie': ('52.4952774047852', '4.68694448471069')}
{'namen': {'Lang': 'Heemstede-Aerdenhout', 'Middel': 'Heemstede-A.', 'Kort': 'Heemstede'}, 'locatie': ('52.3591651916504', '4.60666656494141')}
{'namen': {'Lang': 'Heerenveen', 'Middel': 'Heerenveen', 'Kort': 'Heerenveen'}, 'locatie': ('52.9613876342773', '5.91416645050049')}
{'namen': {'Lang': 'Heerenveen IJsstadion', 'Middel': 'IJsstadion', 'Kort': "H'veen IJs"}, 'locatie': ('52.9352760314941', '5.94388866424561')}
{'namen': {'Lang': 'Heerhugowaard', 'Middel': 'Heerhugowaard', 'Kort': 'Heerhugow'}, 'locatie': ('52.6697235107422', '4.82277774810791')}
{'namen': {'Lang': 'Heerlen', 'Middel': 'Heerlen', 'Kort': 'Heerlen'}, 'locatie': ('50.8908348083496', '5.97499990463257')}
{'namen': {'Lang': 'Heerlen De Kissel', 'Middel': 'Hrl De Kissel', 'Kort': 'De Kissel'}, 'locatie': ('50.8901689328708', '5.99334239959716')}
{'namen': {'Lang': 'Heerlen Woonboulevard', 'Middel': 'Hrl Woonblvd', 'Kort': 'Heerlen W'}, 'locatie': ('50.896667', '5.952222')}
{'namen': {'Lang': 'Heeze', 'Middel': 'Heeze', 'Kort': 'Heeze'}, 'locatie': ('51.3849983215332', '5.56944465637207')}
{'namen': {'Lang': 'Heide', 'Middel': 'Heide', 'Kort': 'Heide'}, 'locatie': ('51.364828', '4.4604308')}
{'namen': {'Lang': 'Heiloo', 'Middel': 'Heiloo', 'Kort': 'Heiloo'}, 'locatie': ('52.5994453430176', '4.70055532455444')}
{'namen': {'Lang': 'Heino', 'Middel': 'Heino', 'Kort': 'Heino'}, 'locatie': ('52.4272232055664', '6.22111129760742')}
{'namen': {'Lang': 'Helmond', 'Middel': 'Helmond', 'Kort': 'Helmond'}, 'locatie': ('51.4755554199219', '5.66194438934326')}
{'namen': {'Lang': "Helmond 't Hout", 'Middel': "Helmond 't Hout", 'Kort': "'t Hout"}, 'locatie': ('51.46794', '5.63085')}
{'namen': {'Lang': 'Helmond Brandevoort', 'Middel': 'Brandevoort', 'Kort': 'Brandevrt'}, 'locatie': ('51.4622230529785', '5.60722208023071')}
{'namen': {'Lang': 'Helmond Brouwhuis', 'Middel': 'Brouwhuis', 'Kort': 'Brouwhuis'}, 'locatie': ('51.47068', '5.70177')}
{'namen': {'Lang': 'Hemiksem', 'Middel': 'Hemiksem', 'Kort': 'Hemiksem'}, 'locatie': ('51.13624', '4.33828')}
{'namen': {'Lang': 'Hemmen-Dodewaard', 'Middel': 'Hemmen-Dodewaard', 'Kort': 'Hemmen-D'}, 'locatie': ('51.9222129', '5.6737254')}
{'namen': {'Lang': 'Hengelo', 'Middel': 'Hengelo', 'Kort': 'Hengelo'}, 'locatie': ('52.2616653442383', '6.79388904571533')}
{'namen': {'Lang': 'Hengelo Gezondheidspark', 'Middel': 'Hengelo Gezondh.', 'Kort': 'Hengelo G'}, 'locatie': ('52.261667', '6.773611')}
{'namen': {'Lang': 'Hengelo Oost', 'Middel': 'Hengelo Oost', 'Kort': 'Hengelo O'}, 'locatie': ('52.2688903808594', '6.81944465637207')}
{'namen': {'Lang': 'Herstal', 'Middel': 'Herstal', 'Kort': 'Herstal'}, 'locatie': ('50.66076', '5.62231')}
{'namen': {'Lang': 'Herzogenrath', 'Middel': 'Herzogenrath', 'Kort': 'Herzogenr'}, 'locatie': ('50.870916', '6.094486')}
{'namen': {'Lang': 'Hillegom', 'Middel': 'Hillegom', 'Kort': 'Hillegom'}, 'locatie': ('52.3025016784668', '4.56555557250977')}
{'namen': {'Lang': 'Hilversum', 'Middel': 'Hilversum', 'Kort': 'Hilversum'}, 'locatie': ('52.2258338928223', '5.18194437026978')}
{'namen': {'Lang': 'Hilversum Media Park', 'Middel': 'Media Park', 'Kort': 'Media Park'}, 'locatie': ('52.2380561828613', '5.17388868331909')}
{'namen': {'Lang': 'Hilversum Sportpark', 'Middel': 'Sportpark', 'Kort': 'Sportpark'}, 'locatie': ('52.2161102294922', '5.18722200393677')}
{'namen': {'Lang': 'Hindeloopen', 'Middel': 'Hindeloopen', 'Kort': 'Hindeloopn'}, 'locatie': ('52.9464903', '5.423063')}
{'namen': {'Lang': 'Hoboken-Polder', 'Middel': 'Hoboken-Polder', 'Kort': 'Hoboken-P'}, 'locatie': ('51.18285', '4.34831')}
{'namen': {'Lang': 'Hoek van Holland Haven', 'Middel': 'Hoek v H. Haven', 'Kort': 'HvH Haven'}, 'locatie': ('51.9752769470215', '4.1288890838623')}
{'namen': {'Lang': 'Hoek van Holland Strand', 'Middel': 'Hoek v H. Strand', 'Kort': 'HvH Strand'}, 'locatie': ('51.9816665649414', '4.11972236633301')}
{'namen': {'Lang': 'Hoensbroek', 'Middel': 'Hoensbroek', 'Kort': 'Hoensbroek'}, 'locatie': ('50.9055557250977', '5.93055534362793')}
{'namen': {'Lang': 'Hoevelaken', 'Middel': 'Hoevelaken', 'Kort': 'Hoevelaken'}, 'locatie': ('52.16652', '5.45718')}
{'namen': {'Lang': 'Hollandsche Rading', 'Middel': 'Holl. Rading', 'Kort': 'Hol Rading'}, 'locatie': ('52.1777763366699', '5.17916679382324')}
{'namen': {'Lang': 'Holten', 'Middel': 'Holten', 'Kort': 'Holten'}, 'locatie': ('52.2838897705078', '6.42027759552002')}
{'namen': {'Lang': 'Holzwickede', 'Middel': 'Holzwickede', 'Kort': "H'wickede"}, 'locatie': ('51.504767', '7.619647')}
{'namen': {'Lang': 'Hoofddorp', 'Middel': 'Hoofddorp', 'Kort': 'Hoofddorp'}, 'locatie': ('52.2933349609375', '4.70055532455444')}
{'namen': {'Lang': 'Hoogeveen', 'Middel': 'Hoogeveen', 'Kort': 'Hoogeveen'}, 'locatie': ('52.7338905334473', '6.47361087799072')}
{'namen': {'Lang': 'Hoogezand-Sappemeer', 'Middel': 'Hoogezand-Sap.', 'Kort': 'Hoogezand'}, 'locatie': ('53.1598181316756', '6.77075386047363')}
{'namen': {'Lang': 'Hoogkarspel', 'Middel': 'Hoogkarspel', 'Kort': 'Hoogkrspl'}, 'locatie': ('52.6905555725098', '5.18388891220093')}
{'namen': {'Lang': 'Hoorn', 'Middel': 'Hoorn', 'Kort': 'Hoorn'}, 'locatie': ('52.6447219848633', '5.05555534362793')}
{'namen': {'Lang': 'Hoorn Kersenboogerd', 'Middel': 'Kersenboogerd', 'Kort': 'Hoorn Kers'}, 'locatie': ('52.6536102294922', '5.08555555343628')}
{'namen': {'Lang': 'Hopfgarten', 'Middel': 'Hopfgarten', 'Kort': 'Hopfgarten'}, 'locatie': ('47.45525', '12.14921')}
{'namen': {'Lang': 'Horst-Sevenum', 'Middel': 'Horst-Sevenum', 'Kort': 'Horst-Sev'}, 'locatie': ('51.4263877868652', '6.04222202301025')}
{'namen': {'Lang': 'Houten', 'Middel': 'Houten', 'Kort': 'Houten'}, 'locatie': ('52.03402', '5.16821')}
{'namen': {'Lang': 'Houten Castellum', 'Middel': 'Castellum', 'Kort': 'Houten C'}, 'locatie': ('52.01701', '5.17949')}
{'namen': {'Lang': 'Houthem-St Gerlach', 'Middel': 'Houthem-St Gerl.', 'Kort': 'Houthem-St'}, 'locatie': ('50.8733329772949', '5.79722213745117')}
{'namen': {'Lang': 'Hove', 'Middel': 'Hove', 'Kort': 'Hove'}, 'locatie': ('51.153611', '4.465278')}
{'namen': {'Lang': 'Hurdegaryp', 'Middel': 'Hurdegaryp', 'Kort': 'Hurdegaryp'}, 'locatie': ('53.2187783', '5.934543')}
{'namen': {'Lang': 'IJlst', 'Middel': 'IJlst', 'Kort': 'IJlst'}, 'locatie': ('53.0146614', '5.6160801')}
{'namen': {'Lang': 'Innsbruck Hbf', 'Middel': 'Innsbruck Hbf', 'Kort': 'Innsbruck'}, 'locatie': ('47.26328', '11.401')}
{'namen': {'Lang': 'Jenbach', 'Middel': 'Jenbach', 'Kort': 'Jenbach'}, 'locatie': ('47.38844', '11.77841')}
{'namen': {'Lang': 'Kaldenkirchen', 'Middel': 'Kaldenkirchen', 'Kort': 'Kaldenkir'}, 'locatie': ('51.327184', '6.203225')}
{'namen': {'Lang': 'Kalmthout', 'Middel': 'Kalmthout', 'Kort': 'Kalmthout'}, 'locatie': ('51.3909989', '4.4668202')}
{'namen': {'Lang': 'Kampen', 'Middel': 'Kampen', 'Kort': 'Kampen'}, 'locatie': ('52.5597229003906', '5.92166662216186')}
{'namen': {'Lang': 'Kampen Zuid', 'Middel': 'Kampen Zuid', 'Kort': 'Kampen Z'}, 'locatie': ('52.5331', '5.91309')}
{'namen': {'Lang': 'Kapelle-Biezelinge', 'Middel': 'Kapelle-Biezel.', 'Kort': 'Kapelle-B'}, 'locatie': ('51.4808349609375', '3.95611119270325')}
{'namen': {'Lang': 'Kapellen', 'Middel': 'Kapellen', 'Kort': 'Kapellen'}, 'locatie': ('51.31362', '4.43262')}
{'namen': {'Lang': 'Karlsruhe Hbf', 'Middel': 'Karlsruhe Hbf', 'Kort': 'Karlsruhe'}, 'locatie': ('48.9936223', '8.400743')}
{'namen': {'Lang': 'Kerkrade Centrum', 'Middel': 'Kerkrade C.', 'Kort': 'Kerkrade'}, 'locatie': ('50.8616676330566', '6.05749988555908')}
{'namen': {'Lang': 'Kerkrade West', 'Middel': 'Kerkrade West', 'Kort': 'Kerkrade W'}, 'locatie': ('50.85355', '6.02578')}
{'namen': {'Lang': 'Kesteren', 'Middel': 'Kesteren', 'Kort': 'Kesteren'}, 'locatie': ('51.9313869', '5.5833465')}
{'namen': {'Lang': 'Kijkuit', 'Middel': 'Kijkuit', 'Kort': 'Kijkuit'}, 'locatie': ('51.37867', '4.46722')}
{'namen': {'Lang': 'Kirchberg in Tirol', 'Middel': 'Kirchberg in T.', 'Kort': 'Kirchberg'}, 'locatie': ('47.44921', '12.30953')}
{'namen': {'Lang': 'Kitzbühel', 'Middel': 'Kitzbühel', 'Kort': 'Kitzbühel'}, 'locatie': ('47.45411', '12.39104')}
{'namen': {'Lang': 'Klarenbeek', 'Middel': 'Klarenbeek', 'Kort': 'Klarenbk'}, 'locatie': ('52.1780548095703', '6.08361101150513')}
{'namen': {'Lang': 'Klimmen-Ransdaal', 'Middel': 'Klimmen-Ransdaal', 'Kort': 'Klimmen-R'}, 'locatie': ('50.8663902282715', '5.8905553817749')}
{'namen': {'Lang': 'Koblenz Hbf', 'Middel': 'Koblenz Hbf', 'Kort': 'Koblenz'}, 'locatie': ('50.351085', '7.588649')}
{'namen': {'Lang': 'Konin', 'Middel': 'Konin', 'Kort': 'Konin'}, 'locatie': ('52.23702', '18.22069')}
{'namen': {'Lang': 'Kontich', 'Middel': 'Kontich', 'Kort': 'Kontich'}, 'locatie': ('51.133889', '4.476667')}
{'namen': {'Lang': 'Koog Bloemwijk', 'Middel': 'Koog Bloemwijk', 'Kort': 'Koog Bloem'}, 'locatie': ('52.458610534668', '4.80555534362793')}
{'namen': {'Lang': 'Koog-Zaandijk', 'Middel': 'Koog-Zaandijk', 'Kort': 'Koog Zaand'}, 'locatie': ('52.469165802002', '4.80499982833862')}
{'namen': {'Lang': 'Koudum-Molkwerum', 'Middel': 'Koudum-Molkwerum', 'Kort': 'Koudum-M'}, 'locatie': ('52.9028197', '5.4106913')}
{'namen': {'Lang': 'Krabbendijke', 'Middel': 'Krabbendijke', 'Kort': 'Krabbendke'}, 'locatie': ('51.4333343505859', '4.11694431304932')}
{'namen': {'Lang': 'Krommenie-Assendelft', 'Middel': 'Krommenie-Ass.', 'Kort': 'Krommenie'}, 'locatie': ('52.49511', '4.75417')}
{'namen': {'Lang': 'Kropswolde', 'Middel': 'Kropswolde', 'Kort': 'Kropswolde'}, 'locatie': ('53.1617362', '6.7220882')}
{'namen': {'Lang': 'Kruiningen-Yerseke', 'Middel': 'Kruiningen-Y.', 'Kort': 'Kruiningen'}, 'locatie': ('51.4650001525879', '4.03722238540649')}
{'namen': {'Lang': 'Kufstein', 'Middel': 'Kufstein', 'Kort': 'Kufstein'}, 'locatie': ('47.5831', '12.16568')}
{'namen': {'Lang': 'Kutno', 'Middel': 'Kutno', 'Kort': 'Kutno'}, 'locatie': ('52.22694', '19.34859')}
{'namen': {'Lang': 'Köln Hbf', 'Middel': 'Köln Hbf', 'Kort': 'Köln Hbf'}, 'locatie': ('50.9432158', '6.9589214')}
{'namen': {'Lang': 'Köln-Deutz', 'Middel': 'Köln-Deutz', 'Kort': 'Köln-Deutz'}, 'locatie': ('50.940874', '6.975001')}
{'namen': {'Lang': 'Lage Zwaluwe', 'Middel': 'Lage Zwaluwe', 'Kort': 'Lage Zwalu'}, 'locatie': ('51.6911125183105', '4.66305541992188')}
{'namen': {'Lang': 'Landeck', 'Middel': 'Landeck', 'Kort': 'Landeck'}, 'locatie': ('47.14824', '10.57839')}
{'namen': {'Lang': 'Landgraaf', 'Middel': 'Landgraaf', 'Kort': 'Landgraaf'}, 'locatie': ('50.8963890075684', '6.01916646957398')}
{'namen': {'Lang': 'Landquart', 'Middel': 'Landquart', 'Kort': 'Landquart'}, 'locatie': ('46.96722', '9.5538')}
{'namen': {'Lang': 'Landry', 'Middel': 'Landry', 'Kort': 'Landry'}, 'locatie': ('45.57414', '6.73378')}
{'namen': {'Lang': 'Leer (Ostfriesland)', 'Middel': 'Leer (Ostfr.)', 'Kort': 'Leer'}, 'locatie': ('53.23165', '7.465283')}
{'namen': {'Lang': 'Leerdam', 'Middel': 'Leerdam', 'Kort': 'Leerdam'}, 'locatie': ('51.8947219848633', '5.09138870239258')}
{'namen': {'Lang': 'Leeuwarden', 'Middel': 'Leeuwarden', 'Kort': 'Leeuwarden'}, 'locatie': ('53.1958351135254', '5.79222202301025')}
{'namen': {'Lang': 'Leeuwarden Achter d Hoven', 'Middel': 'Achter de Hoven', 'Kort': 'Achter d.H'}, 'locatie': ('53.19889', '5.81639')}
{'namen': {'Lang': 'Leeuwarden Camminghaburen', 'Middel': 'Camminghaburen', 'Kort': 'Camminghab'}, 'locatie': ('53.2021808', '5.8422968')}
{'namen': {'Lang': 'Legden', 'Middel': 'Legden', 'Kort': 'Legden'}, 'locatie': ('52.034924', '7.088538')}
{'namen': {'Lang': 'Leiden Centraal', 'Middel': 'Leiden C.', 'Kort': 'Leiden C'}, 'locatie': ('52.1661109924316', '4.48166656494141')}
{'namen': {'Lang': 'Leiden Lammenschans', 'Middel': 'Lammenschans', 'Kort': 'Leiden Lam'}, 'locatie': ('52.1469459533691', '4.49249982833862')}
{'namen': {'Lang': 'Lelystad Centrum', 'Middel': 'Lelystad C.', 'Kort': 'Lelystad'}, 'locatie': ('52.5077781677246', '5.47277784347534')}
{'namen': {'Lang': 'Lette (Kr Coersfeld)', 'Middel': 'Lette (Kr Coers)', 'Kort': 'Lette'}, 'locatie': ('51.8925', '7.187')}
{'namen': {'Lang': 'Leuven', 'Middel': 'Leuven', 'Kort': 'Leuven'}, 'locatie': ('50.88136', '4.71568')}
{'namen': {'Lang': 'Lichtenvoorde-Groenlo', 'Middel': 'Lichtenvoorde-G.', 'Kort': 'Lichtenv-G'}, 'locatie': ('52.01188', '6.59641')}
{'namen': {'Lang': 'Liers', 'Middel': 'Liers', 'Kort': 'Liers'}, 'locatie': ('50.69822', '5.56848')}
{'namen': {'Lang': 'Lille Europe', 'Middel': 'Lille Europe', 'Kort': 'Lille E.'}, 'locatie': ('50.639444', '3.074722')}
